Comment,Designator,Footprint,LCSC
C1,100nF,C_0402_1005Metric,C1525,26786529,0,0
C2,100uF,C_1206_3216Metric,C15008,1087743,0,0
C3,100uF,C_1206_3216Metric,C15008,1087743,0,0
C4,100uF,C_1206_3216Metric,C15008,1087743,0,0
C5,100uF,C_1206_3216Metric,C15008,1087743,0,0
C6,100nF,C_0402_1005Metric,C1525,26786529,0,0
D1,LED G,LED_0805_2012Metric,C688883,15123,0,0
D10,LED G,LED_0805_2012Metric,C688883,15123,0,0
D100,LED Y,LED_0805_2012Metric,C779458,3875,0,0
D101,LED Y,LED_0805_2012Metric,C779458,3875,0,0
D102,LED Y,LED_0805_2012Metric,C779458,3875,0,0
D103,LED R,LED_0805_2012Metric,C688884,23736,0,0
D104,LED R,LED_0805_2012Metric,C688884,23736,0,0
D105,LED R,LED_0805_2012Metric,C688884,23736,0,0
D106,LED R,LED_0805_2012Metric,C688884,23736,0,0
D107,LED R,LED_0805_2012Metric,C688884,23736,0,0
D108,LED R,LED_0805_2012Metric,C688884,23736,0,0
D109,LED R,LED_0805_2012Metric,C688884,23736,0,0
D11,LED G,LED_0805_2012Metric,C688883,15123,0,0
D110,LED R,LED_0805_2012Metric,C688884,23736,0,0
D111,LED R,LED_0805_2012Metric,C688884,23736,0,0
D112,LED R,LED_0805_2012Metric,C688884,23736,0,0
D113,LED R,LED_0805_2012Metric,C688884,23736,0,0
D114,LED R,LED_0805_2012Metric,C688884,23736,0,0
D115,LED R,LED_0805_2012Metric,C688884,23736,0,0
D116,LED R,LED_0805_2012Metric,C688884,23736,0,0
D117,LED R,LED_0805_2012Metric,C688884,23736,0,0
D118,LED R,LED_0805_2012Metric,C688884,23736,0,0
D119,LED R,LED_0805_2012Metric,C688884,23736,0,0
D12,LED G,LED_0805_2012Metric,C688883,15123,0,0
D120,LED R,LED_0805_2012Metric,C688884,23736,0,0
D121,LED R,LED_0805_2012Metric,C688884,23736,0,0
D122,LED R,LED_0805_2012Metric,C688884,23736,0,0
D123,LED R,LED_0805_2012Metric,C688884,23736,0,0
D124,LED R,LED_0805_2012Metric,C688884,23736,0,0
D125,LED R,LED_0805_2012Metric,C688884,23736,0,0
D126,LED R,LED_0805_2012Metric,C688884,23736,0,0
D127,LED R,LED_0805_2012Metric,C688884,23736,0,0
D128,LED R,LED_0805_2012Metric,C688884,23736,0,0
D129,LED R,LED_0805_2012Metric,C688884,23736,0,0
D13,LED G,LED_0805_2012Metric,C688883,15123,0,0
D130,LED R,LED_0805_2012Metric,C688884,23736,0,0
D131,LED R,LED_0805_2012Metric,C688884,23736,0,0
D132,LED R,LED_0805_2012Metric,C688884,23736,0,0
D133,LED R,LED_0805_2012Metric,C688884,23736,0,0
D134,LED R,LED_0805_2012Metric,C688884,23736,0,0
D135,LED R,LED_0805_2012Metric,C688884,23736,0,0
D136,LED R,LED_0805_2012Metric,C688884,23736,0,0
D137,LED R,LED_0805_2012Metric,C688884,23736,0,0
D138,LED R,LED_0805_2012Metric,C688884,23736,0,0
D139,LED R,LED_0805_2012Metric,C688884,23736,0,0
D14,LED G,LED_0805_2012Metric,C688883,15123,0,0
D140,LED R,LED_0805_2012Metric,C688884,23736,0,0
D141,LED R,LED_0805_2012Metric,C688884,23736,0,0
D142,LED R,LED_0805_2012Metric,C688884,23736,0,0
D143,LED R,LED_0805_2012Metric,C688884,23736,0,0
D144,LED R,LED_0805_2012Metric,C688884,23736,0,0
D145,LED R,LED_0805_2012Metric,C688884,23736,0,0
D146,LED R,LED_0805_2012Metric,C688884,23736,0,0
D147,LED R,LED_0805_2012Metric,C688884,23736,0,0
D148,LED R,LED_0805_2012Metric,C688884,23736,0,0
D149,LED R,LED_0805_2012Metric,C688884,23736,0,0
D15,LED G,LED_0805_2012Metric,C688883,15123,0,0
D150,LED R,LED_0805_2012Metric,C688884,23736,0,0
D151,LED R,LED_0805_2012Metric,C688884,23736,0,0
D152,LED R,LED_0805_2012Metric,C688884,23736,0,0
D153,LED R,LED_0805_2012Metric,C688884,23736,0,0
D16,LED G,LED_0805_2012Metric,C688883,15123,0,0
D17,LED G,LED_0805_2012Metric,C688883,15123,0,0
D18,LED G,LED_0805_2012Metric,C688883,15123,0,0
D19,LED G,LED_0805_2012Metric,C688883,15123,0,0
D2,LED G,LED_0805_2012Metric,C688883,15123,0,0
D20,LED G,LED_0805_2012Metric,C688883,15123,0,0
D21,LED G,LED_0805_2012Metric,C688883,15123,0,0
D22,LED G,LED_0805_2012Metric,C688883,15123,0,0
D23,LED G,LED_0805_2012Metric,C688883,15123,0,0
D24,LED G,LED_0805_2012Metric,C688883,15123,0,0
D25,LED G,LED_0805_2012Metric,C688883,15123,0,0
D26,LED G,LED_0805_2012Metric,C688883,15123,0,0
D27,LED G,LED_0805_2012Metric,C688883,15123,0,0
D28,LED G,LED_0805_2012Metric,C688883,15123,0,0
D29,LED G,LED_0805_2012Metric,C688883,15123,0,0
D3,LED G,LED_0805_2012Metric,C688883,15123,0,0
D30,LED G,LED_0805_2012Metric,C688883,15123,0,0
D31,LED G,LED_0805_2012Metric,C688883,15123,0,0
D32,LED G,LED_0805_2012Metric,C688883,15123,0,0
D33,LED G,LED_0805_2012Metric,C688883,15123,0,0
D34,LED G,LED_0805_2012Metric,C688883,15123,0,0
D35,LED G,LED_0805_2012Metric,C688883,15123,0,0
D36,LED G,LED_0805_2012Metric,C688883,15123,0,0
D37,LED G,LED_0805_2012Metric,C688883,15123,0,0
D38,LED G,LED_0805_2012Metric,C688883,15123,0,0
D39,LED G,LED_0805_2012Metric,C688883,15123,0,0
D4,LED G,LED_0805_2012Metric,C688883,15123,0,0
D40,LED G,LED_0805_2012Metric,C688883,15123,0,0
D41,LED G,LED_0805_2012Metric,C688883,15123,0,0
D42,LED G,LED_0805_2012Metric,C688883,15123,0,0
D43,LED G,LED_0805_2012Metric,C688883,15123,0,0
D44,LED G,LED_0805_2012Metric,C688883,15123,0,0
D45,LED G,LED_0805_2012Metric,C688883,15123,0,0
D46,LED G,LED_0805_2012Metric,C688883,15123,0,0
D47,LED G,LED_0805_2012Metric,C688883,15123,0,0
D48,LED G,LED_0805_2012Metric,C688883,15123,0,0
D49,LED G,LED_0805_2012Metric,C688883,15123,0,0
D5,LED G,LED_0805_2012Metric,C688883,15123,0,0
D50,LED G,LED_0805_2012Metric,C688883,15123,0,0
D51,LED G,LED_0805_2012Metric,C688883,15123,0,0
D52,LED Y,LED_0805_2012Metric,C779458,3875,0,0
D53,LED Y,LED_0805_2012Metric,C779458,3875,0,0
D54,LED Y,LED_0805_2012Metric,C779458,3875,0,0
D55,LED Y,LED_0805_2012Metric,C779458,3875,0,0
D56,LED Y,LED_0805_2012Metric,C779458,3875,0,0
D57,LED Y,LED_0805_2012Metric,C779458,3875,0,0
D58,LED Y,LED_0805_2012Metric,C779458,3875,0,0
D59,LED Y,LED_0805_2012Metric,C779458,3875,0,0
D6,LED G,LED_0805_2012Metric,C688883,15123,0,0
D60,LED Y,LED_0805_2012Metric,C779458,3875,0,0
D61,LED Y,LED_0805_2012Metric,C779458,3875,0,0
D62,LED Y,LED_0805_2012Metric,C779458,3875,0,0
